-1.3687128485259974,3.135007223232268
-1.992386524324953,2.8238353054496943
-1.0699255341325644,3.4979587546483057
-0.10585535036686089,3.3412474668517493
1.220339597463734,4.406464246493401
1.2585381494969115,4.388860081966977
-0.20180001551936133,3.5612699686410028
1.113199153628866,4.599037859053646
0.31578069404049103,3.7946009534202827
0.2274929276528641,3.767373509246755
-0.21683898563699433,3.3474185962607974
-0.866488019420228,3.3365518346432492
0.5186461251745689,3.9708251428833496
1.590569567900586,4.254789602250285
0.4270966905707625,3.9363594382140463
0.4619354351989382,4.012696693944586
0.7080881231999174,4.23838891203597
1.312464967293991,4.410829899186301
0.8038613652455893,4.4861622393866405
-0.868634825707129,3.555665564383471
0.9767802431416639,4.515368861523334
1.3359694691420652,4.53854022987111
0.5862777820170995,3.883265823990557
1.2899495273206418,4.362120830697729
0.6688879074215763,4.295448224659288
-0.4991070579704342,3.5083235785595295
0.35957687898831914,3.695772346275687
-0.6910145243805679,3.711676239284632
1.475154722899704,4.2906063814572795
-0.8117126199868152,3.5645773650244896
1.6101242668825835,4.305740521999955
0.7076187597714259,4.319459987460345
-0.24867039635627597,3.475128969960536
0.6970782992896427,3.953803646594911
1.9238584699995447,4.580118837775096
0.5263248320251424,3.9916345873050187
0.06943622530327787,3.528847714981119
0.5768495277318721,4.014358945568618
1.4706657716072318,4.277677561306153
-0.038461001542763995,3.5454173509921763
-0.7670255563069865,3.4807854539140366
0.36802746315115087,3.665480163266679
0.7891638301233184,4.226609042981426
1.6533554433126345,4.167898485999152
-1.0162345910699115,3.3281912930103856
0.5524421204582546,4.0208773841793555
0.5425582374741533,4.249276026811095
-0.430975435463528,3.456900986486807
1.3560151225988566,4.270946263615729
-0.014040839150729845,3.3981409125491093
-0.3677862070102811,3.434201441119559
-0.26843825916686725,3.2779582532791047
-0.5839593500454914,3.3056652909697464
-0.40085484092533674,3.4430962826604365
1.1120542701603044,4.597265345085931
-0.20935757380263764,3.3848454750635946
-1.1512475444283652,3.1701442122620627
1.1731941908454577,4.272108748390844
-1.5037124059663238,2.8697429247819994
-1.253789444814624,3.07229418702769
-1.1371234405418362,3.3120822186466516
0.12437585492805514,3.7198964832102077
1.4032478046612913,4.302932910120408
1.681150529052847,4.275044581886956
-0.9440731645674467,3.449761167269569
-0.7580481273056767,3.62772821244625
-0.7434373713094566,3.5883592243099955
0.3584111494404789,3.7439406499422634
1.0374282814626121,4.59972167785307
0.8724073399044672,4.337082987185618
-1.9643399166652054,2.7362990396776916
0.7279377614676963,4.260622599283452
-1.6770209480805893,2.5640370516552498
-1.3749177212241506,3.0864599832994797
1.7028891096838898,4.280656247859716
1.1730842686932155,4.575159138698599
1.2288643514882778,4.513030349520769
1.9377763516546773,4.810335661958006
1.5565200326013295,4.433661983475297
-0.138585074897144,3.5948872074006264
-1.8148673901413686,2.654995572595786
1.6679080887079265,4.425287146717121
-0.8627265089386063,3.358370549060128
1.0809560931241449,4.545099693089813
1.1832082271413382,4.506489669606793
0.41751122926899553,3.715091685313464
0.8435466740878605,4.296729865140245
0.6203896111267304,4.147825806994573
0.3409697997946748,3.9734630684515655
0.24228278081135102,3.724756544969481
-1.83587379902138,2.593753174394131
0.9722337937904091,4.28905592963444
-1.271380567709016,3.2771623112737642
-0.8258380167565731,3.6259324491956955
-0.4650694179036998,3.466560152679074
0.6407912003185516,4.216172531215408
-1.3228135416364566,3.1520396332461345
-1.8639535438973596,2.693753031361791
-1.5715434696578154,2.8642508642271975
-0.14473192015911884,3.4360780948603455
-1.6167352236376598,2.64297549885905
-0.2968447517768835,3.503555944074776
-1.4231319354448035,2.832589155948948
-1.3341592098600037,3.10014216149479
1.7438836498374193,4.31305296883395
-1.8422322547489403,2.6672303776884347
0.0417498707650612,3.523188095969448
0.329361906568967,3.913976901938344
0.2569229689731549,3.74876159982698
1.2541857466486497,4.39406811019369
-0.47328215176895716,3.454713146599755
0.9485071611967504,4.33940704176046
-0.5500614241881534,3.3653838412546335
-0.9026653339251896,3.725304817461198
1.7538287861317383,4.487403266635607
-0.41631855860867795,3.406134127734002
-1.7794245840524523,2.4605816767424296
-0.49830169067492847,3.467274612220907
0.5308000972758209,4.186321139574103
1.8087500621587265,4.524881445824443
-1.5072084452929504,2.7250014954087844
1.1869358144438453,4.58335456584049
1.0580589099755064,4.440473401106053
-0.9315914453664607,3.861534181928272
0.20418941621213227,3.6318411320919055
-0.6005890921051313,3.666721121116462
1.950538193245714,4.875217036273113
-0.07053942480697639,3.4000356478008635
-0.7057547164130602,3.590490597185447
0.22637555143748678,3.669908589487723
-1.8919264508852938,2.6943222699373903
0.5499385985658787,4.067782092257339
1.8377550195839225,4.672432619828872
-1.0575866617332954,3.4180083060341016
-0.039974658741908975,3.5397740430917803
1.3967023559198406,4.262280418767571
-1.6150618491926703,2.5687789321182914
1.9748692321724772,4.657470726682291
0.2458338474360624,3.556406099896357
1.493738331231782,4.373920182531073
0.14683180363732573,3.386025547953057
1.7655204843006906,4.4598152318684905
-0.24611214518603752,3.4542863760831026
-1.235272380113055,3.2627890667916946
-0.7019594996900729,3.75033386570171
0.7338356359158689,4.0916946338845435
0.8888869088659228,4.263339075807584
-1.4564062287278814,2.91208767865629
-1.4793916589037281,2.7986490843583667
-0.8639219570985324,3.4878292517066933
-0.060832536112548574,3.3612737183805628
1.1512980026727622,4.385250698997726
1.5918628164178075,4.357914213573919
-0.3916529224715597,3.3862647756391078
1.8194909517252795,4.503126434448998
-1.4839976669465695,2.7877026065932298
-0.9884588964023924,3.5214968754342544
0.27590529258967145,3.668174415484192
1.101505491194208,4.414532482089073
0.7918864587969696,4.398221929833223
-1.3245979878239824,2.9405001889105504
-1.069928647770623,3.483493775392234
-1.1841123677027676,3.2229789934988777
-1.15793044426899,3.3566752262982305
-0.2560831627553575,3.3284104195883657
-1.768323496109144,2.436052181286934
-0.48467639701313203,3.500051162835077
0.14467931077254415,3.4746785362198707
0.4202869698923588,3.977200573905936
0.21381595875733073,3.7109821511207985
0.05587904140022548,3.593823104886449
1.1102601839368247,4.424584206738749
-0.23550686083529904,3.346649017418933
-0.9136635112862366,3.5524606431624592
0.9174719595446579,4.273528315391464
-0.4205903135757527,3.495938132182368
0.19123939991519778,3.5937611891234815
1.1299787604743354,4.47128831885891
0.9234304621153728,4.456805682746706
-1.1934978288636424,3.2310398053138303
-1.353019571004344,2.9710830898259855
0.008147296218962818,3.481793322548453
-1.4505109733622388,2.8121048137714406
-1.6767468278735382,2.4843631150781373
-1.9250326622526215,2.766955299087708
0.27596175309871374,3.672258644541305
1.2997551027448653,4.428613693850455
1.0910922858993612,4.626333526618226
1.102120233172199,4.399774316795266
0.28720517033504267,3.7397357347414726
0.08696509688978082,3.536749963232689
-0.5875790453042744,3.5331419237440795
0.5910413713372238,3.9652547371474287
-0.45979798874382993,3.3471736856444143
-0.9724632866892606,3.422990872984618
-0.8020232527164013,3.5472612159040353
-1.886662884742901,2.6243391726808927
1.9558107644390192,4.780228463029331
0.41509091363989903,3.8295603198785235
-0.44436394323539785,3.4502121385815987
0.5594988097650386,3.9348482746854696
-1.8378745824239813,2.4202417759818102
0.9990544112817283,4.507990704875059
1.130023571474248,4.422259020236315
0.8418609991191235,4.314255020108445
0.8250853792298223,4.372636360202591
-1.6786658866556299,2.6298675246919396
0.7663521129293702,4.13935832391245
-0.8930433252894501,3.5941174732736814
-1.856150496715229,2.6399926543698804
-1.2389295238171019,3.1369771074373918
-0.8706157520297295,3.553807651814022
0.30410515100398605,3.932620055905623
0.22273363462407403,3.616153632865541
-0.21079874939119803,3.323293433791129
-0.5137730029115763,3.4007570827982634
-0.3543901999681607,3.514799064236887
1.7170107673173485,4.353856672229933
1.331574713101336,4.417215092569349
-1.2567201880674013,3.194900274087726
1.147479952705452,4.6674890137348815
-0.7540168608231581,3.5222713430857406
-1.2638185265939916,3.187519400732613
0.8582033572780974,4.3117658418490015
-0.9239480924426036,3.432653330648884
-1.4297421725728077,2.8397239067023814
-0.04638346417544836,3.5812002457287577
0.2281481746170133,3.4980237296397165
0.9259072401592543,4.4436224281280285
-1.8571973442038443,2.5143118603496992
-1.1660696933019201,3.2294013001977824
-1.8601462487102292,2.706104306170623
1.430124817726218,4.4431696051767
-0.7392740068871753,3.487380168556152
0.11615516115698821,3.6035493869608564
0.1335856855501678,3.6852308094545423
-1.2762302832190415,3.09912382293867
1.838554782051422,4.563465793476704
-0.6564171479275065,3.6006088082243215
-0.6171698545962103,3.5257159007194554
-0.11878891501165034,3.41988318380642
-1.5236058520199687,2.843129611044338
-1.9396207405428783,2.800419960381259
-1.2387236270734698,3.1617923353463526
1.5865828245090428,4.492557587900587
0.36589559214865464,3.932610570163339
1.4176768543905856,4.391414185838161
1.1749879870668578,4.537621555252534
-0.6747685280858318,3.520232046156475
-1.1628917100551366,3.4172400262569833
-1.510497417553005,2.8327547110142794
-0.7972854274592032,3.552150762551977
0.24865691847969762,3.7666177621024737
-0.4992357015138742,3.4720588017025653
-1.3813469089985624,2.924925923128479
-0.7662819019196037,3.6377497567677635
-1.7386561623353085,2.5981984370253026
-1.0548214253391262,3.231999026577359
-1.9163869663375435,2.7189049174315025
-1.6808291582122705,2.728513140507505
1.0158640440115647,4.4203917187980535
-0.6731463402281275,3.300231758791371
-1.6852851714382924,2.653420012774116
0.6273792000419407,4.289247326524731
0.4335182983409265,3.9245646512245242
1.1756722702201987,4.583910206238413
-0.20470257793740831,3.2485547974611584
-0.9787007974575457,3.4156110802752724
-1.468841085152833,2.7583327614150415
1.2769626771753644,4.410472349110453
0.6383054071478167,4.025690293285199
-0.09109717708894172,3.3958532161939416
1.6726102461340275,4.114114204657713
-0.4540329874255469,3.5181096271744603
1.3324958429568796,4.22026189080913
-0.2320556541512797,3.5063487922558765
-1.4500551362507457,2.8930641261630936
-1.9404197439776913,2.758826025909786
-0.5868240298384451,3.4891857090386327
1.242404685876998,4.539773213213219
-1.6928349551407305,2.6797717571900286
0.29481336054028917,3.8311636598200534
-1.1863861930397048,3.3325839819731304
1.272764200982338,4.300049080469976
0.08621786704191825,3.4738093513001154
-0.23788125766985146,3.267904997295652
0.9006811093844145,4.544516296708264
1.4524216584742433,4.388512758918558
-0.7255839788515943,3.388888431286789
-1.192820416791307,3.4119560938907103
-0.3889901463199563,3.580047003394261
1.2340805790518976,4.446105750181029
-0.8113386019457791,3.4347238443151276
1.2655280512716987,4.4117700498619685
